x;y;z
In AppTask search/appseq/sobelv.seq(228) sind aus ProtTask search/taskseq/nop.seq (1999)  222 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/imul.seq (2071)  1979 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/dmem64_SIMD.seq (2081)  1963 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/ssub32_SIMD.seq (2114)  1890 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/vmov_SIMD.seq (2157)  2012 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/smul32_SIMD.seq (2114)  1890 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/shift.seq (1996)  1891 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/empty.seq (1373)  1373 Einträge vorhanden!
In AppTask search/appseq/combineimgs.seq(8295) sind aus ProtTask search/taskseq/smem32_SIMD.seq (45)  35 Einträge vorhanden!


Der ähnlichste Task für search/appseq/combineimgs.seq ist search/taskseq/vmov_SIMD.seq
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/nop.seq (1999)  1913 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/vconvert_SIMD.seq (2090)  1955 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/imov.seq (1996)  1906 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/imem.seq (2080)  1934 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/icompare.seq (2095)  1945 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/branch.seq (1997)  1913 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/bitbyte.seq (2037)  1936 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/v1x4smul_SIMD.seq (2287)  1946 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/dmem.seq (2091)  1943 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/dsub64_SIMD.seq (2114)  1891 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/dadd.seq (2062)  1892 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/m4x4smul_SIMD.seq (2328)  1991 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/dmul64_SIMD.seq (2114)  1891 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/dmul.seq (2062)  1892 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/m4x4smul.seq (1999)  1909 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/iadd.seq (2039)  1954 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/logic.seq (2036)  1932 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/imul.seq (2071)  1986 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/dmem64_SIMD.seq (2081)  1964 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/ssub32_SIMD.seq (2114)  1891 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/vmov_SIMD.seq (2157)  2013 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/smul32_SIMD.seq (2114)  1891 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/shift.seq (1996)  1892 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/empty.seq (1373)  1373 Einträge vorhanden!
In AppTask search/appseq/sharpencontrast.seq(17599) sind aus ProtTask search/taskseq/smem32_SIMD.seq (45)  35 Einträge vorhanden!


Der ähnlichste Task für search/appseq/sharpencontrast.seq ist search/taskseq/vmov_SIMD.seq
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/nop.seq (1999)  1974 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/vconvert_SIMD.seq (2090)  2040 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/imov.seq (1996)  1990 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/imem.seq (2080)  2049 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/icompare.seq (2095)  2071 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/branch.seq (1997)  1972 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/bitbyte.seq (2037)  2031 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/v1x4smul_SIMD.seq (2287)  2031 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/dmem.seq (2091)  2046 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/dsub64_SIMD.seq (2114)  1972 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/dadd.seq (2062)  1971 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/m4x4smul_SIMD.seq (2328)  2077 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/dmul64_SIMD.seq (2114)  1972 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/dmul.seq (2062)  1971 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/m4x4smul.seq (1999)  1993 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/iadd.seq (2039)  2033 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/logic.seq (2036)  2029 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/imul.seq (2071)  2065 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/dmem64_SIMD.seq (2081)  2050 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/ssub32_SIMD.seq (2114)  1972 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/vmov_SIMD.seq (2157)  2098 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/smul32_SIMD.seq (2114)  1972 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/shift.seq (1996)  1990 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/empty.seq (1373)  1373 Einträge vorhanden!
In AppTask search/appseq/loadimage.seq(35140) sind aus ProtTask search/taskseq/smem32_SIMD.seq (45)  37 Einträge vorhanden!


Der ähnlichste Task für search/appseq/loadimage.seq ist search/taskseq/vmov_SIMD.seq
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/nop.seq (1999)  1927 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/vconvert_SIMD.seq (2090)  1971 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/imov.seq (1996)  1915 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/imem.seq (2080)  1989 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/icompare.seq (2095)  1956 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/branch.seq (1997)  1927 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/bitbyte.seq (2037)  1951 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/v1x4smul_SIMD.seq (2287)  1964 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/dmem.seq (2091)  1998 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/dsub64_SIMD.seq (2114)  1905 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/dadd.seq (2062)  1907 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/m4x4smul_SIMD.seq (2328)  2020 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/dmul64_SIMD.seq (2114)  1905 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/dmul.seq (2062)  1927 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/m4x4smul.seq (1999)  1927 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/iadd.seq (2039)  1969 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/logic.seq (2036)  1947 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/imul.seq (2071)  1995 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/dmem64_SIMD.seq (2081)  1989 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/ssub32_SIMD.seq (2114)  1905 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/vmov_SIMD.seq (2157)  2048 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/smul32_SIMD.seq (2114)  1905 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/shift.seq (1996)  1906 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/empty.seq (1373)  1373 Einträge vorhanden!
In AppTask search/appseq/sobelh.seq(17432) sind aus ProtTask search/taskseq/smem32_SIMD.seq (45)  39 Einträge vorhanden!


Der ähnlichste Task für search/appseq/sobelh.seq ist search/taskseq/vmov_SIMD.seq
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/nop.seq (1999)  1974 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/vconvert_SIMD.seq (2090)  2039 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/imov.seq (1996)  1990 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/imem.seq (2080)  2049 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/icompare.seq (2095)  2072 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/branch.seq (1997)  1972 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/bitbyte.seq (2037)  2031 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/v1x4smul_SIMD.seq (2287)  2030 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/dmem.seq (2091)  2045 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/dsub64_SIMD.seq (2114)  1971 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/dadd.seq (2062)  1971 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/m4x4smul_SIMD.seq (2328)  2075 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/dmul64_SIMD.seq (2114)  1971 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/dmul.seq (2062)  1971 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/m4x4smul.seq (1999)  1993 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/iadd.seq (2039)  2033 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/logic.seq (2036)  2030 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/imul.seq (2071)  2065 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/dmem64_SIMD.seq (2081)  2048 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/ssub32_SIMD.seq (2114)  1971 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/vmov_SIMD.seq (2157)  2096 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/smul32_SIMD.seq (2114)  1971 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/shift.seq (1996)  1990 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/empty.seq (1373)  1373 Einträge vorhanden!
In AppTask search/appseq/writeimage.seq(5340) sind aus ProtTask search/taskseq/smem32_SIMD.seq (45)  37 Einträge vorhanden!


Der ähnlichste Task für search/appseq/writeimage.seq ist search/taskseq/vmov_SIMD.seq
In AppTask search/appseq/greyscale.seq(18296) sind aus ProtTask search/taskseq/nop.seq (1999)  1916 Einträge vorhanden!
In AppTask search/appseq/greyscale.seq(18296) sind aus ProtTask search/taskseq/vconvert_SIMD.seq (2090)  1959 Einträge vorhanden!
In AppTask search/appseq/greyscale.seq(18296) sind aus ProtTask search/taskseq/imov.seq (1996)  1895 Einträge vorhanden!
In AppTask search/appseq/greyscale.seq(18296) sind aus ProtTask search/taskseq/imem.seq (2080)  1978 Einträge vorhanden!
In AppTask search/appseq/greyscale.seq(18296) sind aus ProtTask search/taskseq/icompare.seq (2095)  1935 Einträge vorhanden!
In AppTask search/appseq/greyscale.seq(18296) sind aus ProtTask search/taskseq/branch.seq (1997)  1916 Einträge vorhanden!
